jtag.vcd  0-10531 ns  Z:1/20x
                            600             3780           6760
                         ┃  ┃               ┃              ┃               ┃

 tb.jtagState[3:0] ▼     ┌┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬──
                            @4070         0x8B25565F
                            @4080         0xA8A7FD14
                            @4090         0x9373AD05
                            @4100         0xA06FCE02
                            @4110         0xF500119B
                            @4120         0x438DF820
                            @4130         0x466951A1
                            @4140         0xD1C8AEE
                            @4150         0x7DD75697
                            @4160         0xB6D01EC
                            @4170         0xB14F85FD
                            @4180         0x8C79249A
                            @4190         0xC8782153
                            @4200         0xC336E678
                            @4210         0x322A619
                            @4220         0xEB474706
                            @4230         0x4DB52DCF
                            @4240         0x9B3831C4
                            @4250         0x584ACDF5
                            @4260         0x4E515E32
                            @4270         0x3722F80B
                            @4280         0xE5A42FD0
                            @4290         0x6AB7D991
                            @4300         0xA4D6961E
                            @4310         0x7B93BC07
                            @4320         0x31E0EC9C
                            @4330         0x49BD64ED
                            @4340         0xFB6DACA
                            @4350         0xB95375C3
                            @4360         0x1A933428
                            @4370         0xF5AECC09
                            @4380         0x695ED836
                            @4390         0xA23E13F
                            @4400         0xD26A9274
                            @4410         0x7B3B2AE5
                            @4420         0xDA73FA62
                            @4430         0xCCF87A7B
                            @4440         0x3BAD5380
                            @4450         0xEA895D81
                            @4460         0x27406D4E
                            @4470         0x21727D77
                            @4480         0x1684834C
                            @4490         0x4613FFDD
                            @4500         0x21DF1CFA
                            @4510         0x911CE633
                            @4520         0x9207EDD8
                            @4530         0x45456DF9
                            @4540         0x6D27B566
                            @4550         0x226870AF
                            @4560         0x4C0A1F24
                            @4570         0x86D3C3D5
                            @4580         0x7C5AA292
                            @4590         0xD16798EB
                            @4600         0x8BA46330
                            @4610         0x8EDCDD71
                            @4620         0x7B8D107E
                            @4630         0x2A4A9AE7
                            @4640         0x4282C5FC
                            @4650         0xACC256CD
                            @4660         0x8CD4EB2A
                            @4670         0x819B72A3
                            @4680         0x20F01388
                            @4690         0xA4C58BE9
                            @4700         0x8634DE96
                            @4710         0x639DC1F
                            @4720         0xC8A1D7D4
                            @4730         0xB96398C5
                            @4740         0x1C4856C2
                            @4750         0xA917535B
                            @4760         0xEA445EE0
                            @4770         0x70715961
                            @4780         0x25AF7FAE
                            @4790         0x96B31457
                            @4800         0xD9C6B4AC
                            @4810         0x2FF769BD
                            @4820         0x633B455A
                            @4830         0xBE561B13
                            @4840         0xE566A538
                            @4850         0x8ECE25D9
                            @4860         0xF8D953C6
                            @4870         0xA30F238F
                            @4880         0x7B7CBC84
                            @4890         0xF4F9A9B5
                            @4900         0x834016F2
                            @4910         0x726EA9CB
                            @4920         0xEB084690
                            @4930         0xE7C5D151
                            @4940         0x765ABADE
                            @4950         0x1D02E9C7
                            @4960         0x4AFB4F5C
                            @4970         0x1DA238AD
                            @4980         0x30752B8A
                            @4990         0xEC93DF83
                            @5000         0xD446A2E8
                            @5010         0x35BE3BC9
                            @5020         0xEE2814F6
                            @5030         0xD41F46FF
                            @5040         0xBAA5CD34
                            @5050         0xAF64F6A5
                            @5060         0x8B04E322
                            @5070         0x75949C3B
                            @5080         0x502B1A40
                            @5090         0x7D194541
                            @5100         0xBB01C20E
                            @5110         0x99511B37
                            @5120         0xFF8B960C
                            @5130         0x4F71C39D
                            @5140         0x28A59DBA
                            @5150         0x935BBFF3
                            @5160         0x692B0C98
                            @5170         0x73B4CDB9
                            @5180         0xA3F42226
                            @5190         0xD261466F
                            @5200         0xAEE809E4
                            @5210         0xE2347F95
                            @5220         0x4E19BB52
                            @5230         0x94702AAB
                            @5240         0xBAA7D9F0
                            @5250         0xD86AB531
                            @5260         0x6DD7953E
                            @5270         0x7D74A8A7
                            @5280         0xBA288BC
                            @5290         0x1AD50A8D
                            @5300         0x58AF9BEA
                            @5310         0x8B74BC63
                            @5320         0x566EE248
                            @5330         0xBA90DBA9
                            @5340         0x9CD07B56
                            @5350         0xA48C21DF
                            @5360         0x3CE7294
                            @5370         0xFAB74485
                            @5380         0x57C19F82
                            @5390         0xBAA8551B
                            @5400         0x5A3985A0
                            @5410         0xB1792121
                            @5420         0x65CF346E
                            @5430         0x41049217
                            @5440         0xDE2B276C
                            @5450         0x40FB0D7D
                            @5460         0xD636261A
                            @5470         0x6F65D4D3
                            @5480         0x352D23F8
                            @5490         0x3F16599
                            @5500         0xD0102086
                            @5510         0x8F16D94F
                            @5520         0x97A40744
                            @5530         0xC9FC4575
                            @5540         0xD3FF8FB2
                            @5550         0x4DA41B8B
                            @5560         0x9D5B1D50
                            @5570         0xBFC38911
                            @5580         0x69B9F9E
                            @5590         0xD157D787
                            @5600         0xF0D0721C
                            @5610         0xDED2CC6D
                            @5620         0xEF9C3C4A
                            @5630         0xB760943
                            @5640         0x3540D1A8
                            @5650         0xC1356B89
                            @5660         0xD9C611B6
                            @5670         0x84386CBF
                            @5680         0x2B73C7F4
                            @5690         0x74D28265
                            @5700         0xBF968BE2
                            @5710         0x9C8A7DFB
                            @5720         0xE147A100
                            @5730         0xAA88ED01
                            @5740         0x70AFD6CE
                            @5750         0x18578F7
                            @5760         0x77FD68CC
                            @5770         0x5D0B475D
                            @5780         0x5C04DE7A
                            @5790         0xCDAC59B3
                            @5800         0xCD44EB58
                            @5810         0xCB7BED79
                            @5820         0x2AC54EE6
                            @5830         0x93E7DC2F
                            @5840         0x1308B4A4
                            @5850         0x63C8FB55
                            @5860         0x18099412
                            @5870         0x50427C6B
                            @5880         0x21FA10B0
                            @5890         0xF8C84CF1
                            @5900         0xB13ED9FE
                            @5910         0xFA647667
                            @5920         0x12DD0B7C
                            @5930         0x60137E4D
                            @5940         0x6B530CAA
                            @5950         0x35CFC623
                            @5960         0x6A947108
                            @5970         0x53A3EB69
                            @5980         0x38A0D816
                            @5990         0x5BDC279F
                            @6000         0xE4EDCD54
                            @6010         0x332EB045
                            @6020         0xB9BA842
                            @6030         0xDB7316DB
                            @6040         0xAA2D6C60
                            @6050         0x140A8E1
                            @6060         0xF23BA92E
                            @6070         0xAA8BCFD7
                            @6080         0x7B5A5A2C
                            @6090         0xB81A713D
                            @6100         0x3629C6DA
                            @6110         0x45674E93
                            @6120         0x214A62B8
                            @6130         0xD24C6559
                            @6140         0xADABAD46
                            @6150         0x778C4F0F
                            @6160         0x2A6E1204
                            @6170         0xA312A135
                            @6180         0x294FC872
                            @6190         0xEA834D4B
                            @6200         0xC35CB410
                            @6210         0xDA7100D1
                            @6220         0xAA59445E
                            @6230         0x36528547
                            @6240         0x362054DC
                            @6250         0x510F202D
                            @6260         0xCDEC0D0A
                            @6270         0xEFB9F303
                            @6280         0x5C41C068
                            @6290         0xF7D45B49
                            @6300         0x98F8CE76
                            @6310         0xF02F527F
                            @6320         0xF9482B4
                            @6330         0x8743CE25
                            @6340         0x90E8F4A2
                            @6350         0xD39A1FBB
                            @6360         0x65C2E7C0
                            @6370         0x4A9854C1
                            @6380         0xCD0AAB8E
                            @6390         0x67CF96B7
                            @6400         0x4299FB8C
                            @6410         0x22A08B1D
                            @6420         0x6CBCDF3A
                            @6430         0x89CEB373
                            @6440         0x8D158A18
                            @6450         0x9C5ACD39
                            @6460         0x9E5B3BA6
                            @6470         0xACBC31EF
                            @6480         0x132C1F64
                            @6490         0xB7513715
                            @6500         0x22EA2CD2
                            @6510         0x69E8E2B
                            @6520         0xE85B0770
                            @6530         0xB7B5A4B1
                            @6540         0xFA82DEBE
                            @6550         0x1EDA0427
                            @6560         0xCAF24E3C
                            @6570         0x203DB20D
                            @6580         0xA57F3D6A
                            @6590         0x3A6C8FE3
                            @6600         0xDC20BFC8
                            @6610         0xAFBEBB29
                            @6620         0x2665F4D6
                            @6630         0xE1E9ED5F
                            @6640         0xB6BFE814
                            @6650         0xFE89DC05
                            @6660         0xB0967102
                            @6670         0x7D37989B
                            @6680         0xB0E01320
                            @6690         0x1787F0A1
                            @6700         0xAFB4DDEE
                            @6710         0xC108CD97
                            @6720         0xD4144CEC
                            @6730         0x291594FD
                            @6740         0x93D6279A
                            @6750         0x6A1A8853
                            @6760         0xD87E6178
                            @6770         0x299F2519
                            @6780         0x8E6BFA06
                            @6790         0x822F84CF
                            @6800         0x2E9ADCC4
                            @6810         0xBFCBCF5
                            @6820         0x2BF0C132
                            @6830         0x2ACC3F0B
                            @6840         0xE3CD0AD0
                            @6850         0xDF8E3891
                            @6860         0x7653A91E
                            @6870         0xA9B2F307
                            @6880         0xEDAAF79C
                            @6890         0xF81733ED
                            @6900         0xC249DCA
                            @6910         0x331F9CC3
                            @6920         0x28096F28
                            @6930         0xF95B0B09
                            @6940         0x58804B36
                            @6950         0xADC3F83F
                            @6960         0x11C7FD74
                            @6970         0x6278D9E5
                            @6980         0xD7BC1D62
                            @6990         0x6C83817B
                            @7000         0x145CEE80
                            @7010         0xF5077C81
                            @7020         0x14D2404E
                            @7030         0x99EF7477
                            @7040         0xE2214E4C
                            @7050         0x13F18EDD
                            @7060         0xCB8D9FFA
                            @7070         0xD182CD33
                            @7080         0x375CE8D8
                            @7090         0xF6116CF9
                            @7100         0x5B75E866
                            @7110         0x229E47AF
                            @7120         0xA124A24
                            @7130         0x488D32D5
                            @7140         0x777B8592
                            @7150         0x79445FEB
                            @7160         0xF48ABE30
                            @7170         0x9CF2BC71
                            @7180         0xBE63A37E
                            @7190         0x289551E7
                            @7200         0x66A250FC
                            @7210         0xBF13A5CD
                            @7220         0xA7F42E2A
                            @7230         0x130B19A3
                            @7240         0xE9D3CE88
                            @7250         0xCEA14AE9
                            @7260         0xF2DFD196
                            @7270         0xAC75731F
                            @7280         0x8404C2D4
                            @7290         0xB888C7C5
                            @7300         0x7F71F9C2
                            @7310         0xD1B5DA5B
                            @7320         0x51179E0
                            @7330         0x6C0EF861
                            @7340         0x42FAD2AE
                            @7350         0x323B8B57
                            @7360         0xCB18FFAC
                            @7370         0xE7AC78BD
                            @7380         0xBFFB485A
                            @7390         0xC73F8213
                            @7400         0x49892038
                            @7410         0xF9A9A4D9
                            @7420         0x2F1106C6
                            @7430         0x94C07A8F
                            @7440         0x5EEA6784
                            @7450         0x507A98B5
                            @7460         0x44A279F2
                            @7470         0xB03EF0CB
                            @7480         0x456C2190
                            @7490         0x36DB3051
                            @7500         0x3F4ACDDE
                            @7510         0x493920C7
                            @7520         0xAA305A5C
                            @7530         0x17AB07AD
                            @7540         0xAB05EE8A
                            @7550         0x2F670683
                            @7560         0x3757DDE8
                            @7570         0xA5897AC9
                            @7580         0x51C87F6
                            @7590         0x12B65DFF
                            @7600         0x9CCE3834
                            @7610         0x4231A5A5
                            @7620         0x2CD00622
                            @7630         0x7906A33B
                            @7640         0xE3D5B540
                            @7650         0x1966441
                            @7660         0x4CC6950E
                            @7670         0x25A51237
                            @7680         0x9953610C
                            @7690         0x64BE529D
                            @7700         0xA93720BA
                            @7710         0x6E88A6F3
                            @7720         0x1ADB0798
                            @7730         0xA85FCCB9
                            @7740         0x7ED55526
                            @7750         0xBB4E1D6F
                            @7760         0x127B34E4
                            @7770         0x433CEE95
                            @7780         0xDE7D9E52
                            @7790         0x29F3F1AB
                            @7800         0xED4934F0
                            @7810         0xF03F9431
                            @7820         0x31A1283E
                            @7830         0x15565FA7
                            @7840         0xD8AD13BC
                            @7850         0x6055598D
                            @7860         0xD371DEEA
                            @7870         0xF96B6363
                            @7880         0x926D9D48
                            @7890         0x700B9AA9
                            @7900         0xEACE6E56
                            @7910         0xF13EB8DF
                            @7920         0x177C5D94
                            @7930         0x7CEB7385
                            @7940         0x70EE4282
                            @7950         0xCAADDC1B
                            @7960         0xFD81A0A0
                            @7970         0x3695C021
                            @7980         0x10CD876E
                            @7990         0x6BE40917
                            @8000         0x328726C
                            @8010         0x79F1C7D
                            @8020         0x4B59291A
                            @8030         0x6963BD3
                            @8040         0x232A9EF8
                            @8050         0xF22BE499
                            @8060         0xC5AD386
                            @8070         0x54FF304F
                            @8080         0x361CB244
                            @8090         0x7C4C3475
                            @8100         0x9C24F2B2
                            @8110         0xDC9B628B
                            @8120         0xEEF9F850
                            @8130         0x817E811
                            @8140         0x99FEB29E
                            @8150         0xF2A50E87
                            @8160         0xBE707D1C
                            @8170         0xB38A9B6D
                            @8180         0x6B4FFF4A
                            @8190         0xFE503043
                            @8200         0xE8ED0CA8
                            @8210         0x9C1FAA89
                            @8220         0x4B8D84B6
                            @8230         0x34C683BF
                            @8240         0xDB6732F4
                            @8250         0x222E3165
                            @8260         0xE8E4AEE2
                            @8270         0xCAE384FB
                            @8280         0x8AED3C00
                            @8290         0x88050C01
                            @8300         0x39A7A9CE
                            @8310         0x58B06FF7
                            @8320         0x6AF033CC
                            @8330         0x8C6D65D
                            @8340         0xF679617A
                            @8350         0xEAA040B3
                            @8360         0x464FE658
                            @8370         0x4305EC79
                            @8380         0xE53981E6
                            @8390         0xFC8BB32F
                            @8400         0x726DFA4
                            @8410         0x93206A55
                            @8420         0xE0B07712
                            @8430         0x5A6D436B
                            @8440         0x39566BB0
                            @8450         0xB95C2BF1
                            @8460         0x48FB6CFE
                            @8470         0xA2DD2D67
                            @8480         0xD3D2967C
                            @8490         0xE7C2CD4D
                            @8500         0x48B84FAA
                            @8510         0xE74D6D23
                            @8520         0x94AE2C08
                            @8530         0x13BDAA69
                            @8540         0x1AF1CB16
                            @8550         0xA605BE9F
                            @8560         0xFBE6B854
                            @8570         0x2771DF45
                            @8580         0x3DCB4B42
                            @8590         0x19DF9DDB
                            @8600         0xB0F08760
                            @8610         0x6EDC47E1
                            @8620         0x3DECFC2E
                            @8630         0x9BC246D7
                            @8640         0xDF02A52C
                            @8650         0x5CAD803D
                            @8660         0x86AFC9DA
                            @8670         0x91DEB593
                            @8680         0xD422DDB8
                            @8690         0x82E5E459
                            @8700         0x63096046
                            @8710         0x28ABA60F
                            @8720         0xEEF1BD04
                            @8730         0x5B319035
                            @8740         0x1B382B72
                            @8750         0xD1A1944B
                            @8760         0xA7368F10
                            @8770         0x3B045FD1
                            @8780         0xDB2F575E
                            @8790         0x43B6BC47
                            @8800         0x3D2B5FDC
                            @8810         0x8F75EF2D
                            @8820         0xCDC2D00A
                            @8830         0x799B1A03
                            @8840         0x5B88FB68
                            @8850         0x3CDD9A49
                            @8860         0x98934176
                            @8870         0xE9B4697F
                            @8880         0xB852EDB4
                            @8890         0xBE2E7D25
                            @8900         0x24BA17A2
                            @8910         0xF3DA26BB
                            @8920         0x806382C0
                            @8930         0x601373C1
                            @8940         0x60357E8E
                            @8950         0x40D18DB7
                            @8960         0x19B7C68C
                            @8970         0xB3CB1A1D
                            @8980         0x6414623A
                            @8990         0x8F899A73
                            @9000         0x887B8518
                            @9010         0x15C3CC39
                            @9020         0x2B626EA6
                            @9030         0x2C1708EF
                            @9040         0x82D54A64
                            @9050         0xE3F7A615
                            @9060         0xC6D40FD2
                            @9070         0xC70552B
                            @9080         0xFF726270
                            @9090         0xC00883B1
                            @9100         0xB93271BE
                            @9110         0x4EE9BB27
                            @9120         0xCAD2D93C
                            @9130         0xF91C010D
                            @9140         0xE887806A
                            @9150         0x967136E3
                            @9160         0x6F557AC8
                            @9170         0xF9777A29
                            @9180         0x5009E7D6
                            @9190         0x808A845F
                            @9200         0x7C03D314
                            @9210         0x53DC0B05
                            @9220         0x5EC91402
                            @9230         0x310B1F9B
                            @9240         0xF61E2E20
                            @9250         0xCCA28FA1
                            @9260         0xAF1930EE
                            @9270         0xAF964497
                            @9280         0x816797EC
                            @9290         0x7A97A3FD
                            @9300         0x82BF2A9A
                            @9310         0x92D8EF53
                            @9320         0x8B31DC78
                            @9330         0xDB97A419
                            @9340         0x2FDCAD06
                            @9350         0x3585DBCF
                            @9360         0x842987C4
                            @9370         0x78EAABF5
                            @9380         0x6A9C2432
                            @9390         0x7111860B
                            @9400         0xF4E1E5D0
                            @9410         0x77609791
                            @9420         0x179CBC1E
                            @9430         0x9A2E2A07
                            @9440         0xF921029C
                            @9450         0x2F2D02ED
                            @9460         0x131E60CA
                            @9470         0x3B07C3C3
                            @9480         0x6DEBAA28
                            @9490         0xA7834A09
                            @9500         0x18EDBE36
                            @9510         0xC7400F3F
                            @9520         0xDE516874
                            @9530         0x91F288E5
                            @9540         0xB9104062
                            @9550         0x45AA887B
                            @9560         0xFAF88980
                            @9570         0x21819B81
                            @9580         0x530134E
                            @9590         0xABC86B77
                            @9600         0x286A194C
                            @9610         0xD98B1DDD
                            @9620         0x62C822FA
                            @9630         0x6704B433
                            @9640         0x701DE3D8
                            @9650         0x30596BF9
                            @9660         0xAE101B66
                            @9670         0x4FB01EAF
                            @9680         0xE0467524
                            @9690         0xA182A1D5
                            @9700         0x99A86892
                            @9710         0x1BD26EB
                            @9720         0x265D1930
                            @9730         0x8C049B71
                            @9740         0xF706367E
                            @9750         0x573C08E7
                            @9760         0xF06DDBFC
                            @9770         0xF820F4CD
                            @9780         0x539F712A
                            @9790         0x8096C0A3
                            @9800         0x61238988
                            @9810         0x20F909E9
                            @9820         0x16D6C496
                            @9830         0xF68D0A1F
                            @9840         0xA293ADD4
                            @9850         0x5DE9F6C5
                            @9860         0xCA79CC2
                            @9870         0x41F0615B
                            @9880         0x63CA94E0
                            @9890         0xC7A89761
                            @9900         0x91225AE
                            @9910         0x55200257
                            @9920         0xCD174AAC
                            @9930         0xB51D87BD
                            @9940         0x10474B5A
                            @9950         0xF344E913
                            @9960         0x37179B38
                            @9970         0xEC0123D9
                            @9980         0x2F94B9C6
                            @9990         0x614DD18F
                            … 4 more in view

 tb.tck                  ┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬──
                         ┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┘

 tb.tms                  ┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┐
                         ┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴──


q:close  │  h:scroll_left  l:scroll_right  │  i:zoom_in  o:zoom_out
